budget_name,regeling,instrument,year,amount_k,baseline_k,deviation_pct,deviation_direction,n_years
"Onderwijs, Cultuur en Wetenschap",Bekostiging voortgezet onderwijs lumpsum,Bekostiging,2021,8812213,34783,25234.6,over,8
Infrastructuur en Waterstaat,Wet Personenvervoer 2000,Subsidies (regelingen),2023,265326,1205,21918.8,over,6
Infrastructuur en Waterstaat,Incidenteel,Subsidies (regelingen),2020,631824,12022,5155.3,over,6
"Onderwijs, Cultuur en Wetenschap",Basisbeurs prestatiebeurs (NR),Leningen,2024,1209060,-35373,-3518.0,under,4
"Onderwijs, Cultuur en Wetenschap",Loopbaanorientatie,Subsidies (regelingen),2023,69192,2193,3054.7,over,6
Binnenlandse Zaken en Koninkrijksrelaties,Gemeenten,Bijdrage aan medeoverheden,2023,57246,2001,2760.9,over,6
Binnenlandse Zaken en Koninkrijksrelaties,Energiebesparing Koopsector,Subsidies (regelingen),2021,90134,3559,2432.3,over,6
Binnenlandse Zaken en Koninkrijksrelaties,Diverse subsidies,Subsidies (regelingen),2020,79984,3799,2005.4,over,6
Economische Zaken en Klimaat,Programmatische Samenwerkingsverbanden,Subsidies (regelingen),2022,108491,5643,1822.7,over,6
Economische Zaken en Klimaat,Programmatische Samenwerkingsverbanden,Subsidies (regelingen),2023,755930,39662,1805.9,over,6
Koninkrijksrelaties,Bijdrage landen,Bijdrage aan medeoverheden,2022,20384,1127,1708.2,over,8
Defensiematerieelbegrotingsfonds,Kennisgebruik,Bekostiging,2023,21000,1384,1416.8,over,4
Defensiematerieelbegrotingsfonds,Kort Cyclische Innovatie,Bekostiging,2023,25426,2018,1160.0,over,4
Financiën,Bijdrage overige agentschappen,Bijdrage aan agentschappen,2023,48258,4291,1024.5,over,6
Binnenlandse Zaken en Koninkrijksrelaties,RVB (Bijdr voor AZ),Bijdrage aan agentschappen,2022,16967,1646,930.8,over,5
Economische Zaken en Klimaat,Versnelde klimaatinvestingen in de industrie,Subsidies (regelingen),2022,32644,3340,877.5,over,6
Binnenlandse Zaken en Koninkrijksrelaties,Logius,Bijdrage aan agentschappen,2023,573134,59248,867.4,over,7
Binnenlandse Zaken en Koninkrijksrelaties,RVO,Bijdrage aan agentschappen,2023,30348,3346,807.0,over,7
Koninkrijksrelaties,Diverse subsidies,Subsidies (regelingen),2023,9164,1049,773.3,over,6
"Landbouw, Natuur en Voedselkwaliteit",Onderzoeksprogrammering,Subsidies (regelingen),2023,144886,16908,756.9,over,7
"Onderwijs, Cultuur en Wetenschap",Tegemoetkoming kosten opleidingsscholen,Bekostiging,2021,40442,4867,731.0,over,7
Buitenlandse Zaken,Subsidieregeling BZ 2006,Subsidies (regelingen),2023,148336,18114,718.9,over,7
Sociale Zaken en Werkgelegenheid,Uitvoeringskosten SVB,Bijdrage aan ZBOs en RWTs,2023,376900,49705,658.3,over,8
"Onderwijs, Cultuur en Wetenschap",Dotatie/onttrekking Algemene Mediareserve,Bekostiging,2019,83809,-15252,-649.5,under,8
Binnenlandse Zaken en Koninkrijksrelaties,Eenvoudig Beter,Subsidies (regelingen),2021,23564,3360,601.3,over,6
Buitenlandse Zaken,CTBTO,Bijdrage aan (inter-)nationale organisaties,2023,7064,1029,586.5,over,8
Financiën,Overig,Bijdrage aan ZBOs en RWTs,2023,7652,1120,582.9,over,4
"Onderwijs, Cultuur en Wetenschap",Bekostiging Primair Onderwijs,Bekostiging,2023,28836704,4312653,568.7,over,6
Economische Zaken en Klimaat,Invest-NL,Subsidies (regelingen),2023,40474,6081,565.6,over,6
Sociale Zaken en Werkgelegenheid,Uitvoeringskosten UWV,Bijdrage aan ZBOs en RWTs,2023,1050806,162392,547.1,over,8
Economische Zaken en Klimaat,Regeling subsidie financiering vaste lasten MKB COVID-19,Subsidies (regelingen),2022,3487603,550468,533.6,over,5
"Onderwijs, Cultuur en Wetenschap",Overige uitgaven (NR),Leningen,2024,30492,4831,531.2,over,4
Binnenlandse Zaken en Koninkrijksrelaties,RVB,Bijdrage aan agentschappen,2022,114530,18352,524.1,over,6
Economische Zaken en Klimaat,Bijdrage aan ACM,Bijdrage aan ZBOs en RWTs,2023,1452472,237554,511.4,over,5
"Landbouw, Natuur en Voedselkwaliteit",Missiegedreven Topsectoren,Subsidies (regelingen),2023,118520,19526,507.0,over,7
Binnenlandse Zaken en Koninkrijksrelaties,AZ-DPC,Bijdrage aan agentschappen,2023,14456,2404,501.2,over,4
Binnenlandse Zaken en Koninkrijksrelaties,RVB,Bijdrage aan agentschappen,2023,301136,51231,487.8,over,6
Binnenlandse Zaken en Koninkrijksrelaties,RDW,Bijdrage aan ZBOs en RWTs,2020,7834,1341,484.0,over,7
Economische Zaken en Klimaat,Hernieuwbare Energie,Subsidies (regelingen),2023,31056,5436,471.3,over,5
Buitenlandse Zaken,OESO,Bijdrage aan (inter-)nationale organisaties,2023,27916,4989,459.6,over,8
"Onderwijs, Cultuur en Wetenschap",Overige subsidies,Subsidies (regelingen),2019,126257,22756,454.8,over,8
Sociale Zaken en Werkgelegenheid,Uitvoeringskosten IB,Bijdrage aan ZBOs en RWTs,2023,31980,5833,448.3,over,8
Justitie en Veiligheid,DJI - jeugd,Bijdrage aan agentschappen,2021,176995,32730,440.8,over,6
Binnenlandse Zaken en Koninkrijksrelaties,Warmtefonds,Subsidies (regelingen),2023,310780,60000,418.0,over,4
"Onderwijs, Cultuur en Wetenschap",Programma leesbevordering,Subsidies (regelingen),2023,41438,8151,408.4,over,8
Financiën,Overige bijdrage ZBO's/RWT's,Bijdrage aan ZBOs en RWTs,2022,19448,3939,393.7,over,6
Economische Zaken en Klimaat,Versnelde klimaatinvestingen in de industrie,Subsidies (regelingen),2023,69486,14175,390.2,over,6
Binnenlandse Zaken en Koninkrijksrelaties,ICTU,Bijdrage aan ZBOs en RWTs,2023,76632,15758,386.3,over,6
Economische Zaken en Klimaat,Thematisch Technology Transfer,Leningen,2023,9482,1968,381.8,over,5
Binnenlandse Zaken en Koninkrijksrelaties,RDW,Bijdrage aan ZBOs en RWTs,2021,16202,3419,373.8,over,7
Economische Zaken en Klimaat,Bijdrage Metrologie,Bijdrage aan ZBOs en RWTs,2023,34590,7413,366.6,over,6
"Onderwijs, Cultuur en Wetenschap",Onderwijsdeel wo,Bekostiging,2023,13691536,2939536,365.8,over,8
Binnenlandse Zaken en Koninkrijksrelaties,Diverse bijdragen,Bijdrage aan agentschappen,2021,8271,1824,353.4,over,6
Economische Zaken en Klimaat,Bijdrage aan NWO-TTW,Bijdrage aan ZBOs en RWTs,2023,42368,9512,345.4,over,6
Economische Zaken en Klimaat,Cofinanciering EFRO incl. Interreg,Subsidies (regelingen),2022,25629,5778,343.6,over,5
"Onderwijs, Cultuur en Wetenschap",Programma leesbevordering,Subsidies (regelingen),2022,16416,3822,329.5,over,8
"Onderwijs, Cultuur en Wetenschap",Onderwijsdeel wo,Bekostiging,2022,6421164,1559745,311.7,over,8
Economische Zaken en Klimaat,Thematisch Technology Transfer,Subsidies (regelingen),2023,5724,1393,310.8,over,5
Defensie,Bijdrage aan internationale samenwerking,Bijdrage aan (inter-)nationale organisaties,2023,22366,5469,309.0,over,4
Binnenlandse Zaken en Koninkrijksrelaties,RVB (Bijdr monument),Bijdrage aan agentschappen,2023,7932,1982,300.1,over,5
"Onderwijs, Cultuur en Wetenschap",Caribisch Nederland,Bijdrage aan medeoverheden,2023,33514,8441,297.0,over,8
Buitenlandse Zaken,NAVO,Bijdrage aan (inter-)nationale organisaties,2023,25492,6505,291.9,over,8
Economische Zaken en Klimaat,Cofinanciering EFRO incl. Interreg,Subsidies (regelingen),2023,48524,12395,291.5,over,5
"Onderwijs, Cultuur en Wetenschap",Specifiek cultuurbeleid,Subsidies (regelingen),2020,131299,33632,290.4,over,8
Economische Zaken en Klimaat,MIT R&D Samenwerkingsprojecten,Subsidies (regelingen),2023,6156,1609,282.5,over,5
Buitenlandse Zaken,Internationaal Strafhof,Bijdrage aan (inter-)nationale organisaties,2022,7065,1877,276.3,over,8
Binnenlandse Zaken en Koninkrijksrelaties,Weerbaar bestuur,Subsidies (regelingen),2023,4896,1307,274.5,over,5
Buitenlandse Zaken,NAVO,Bijdrage aan (inter-)nationale organisaties,2021,9414,2543,270.2,over,8
"Onderwijs, Cultuur en Wetenschap",Bekostiging Caribisch Nederland,Bekostiging,2022,63083,17050,270.0,over,8
"Onderwijs, Cultuur en Wetenschap",Basisbeurs prestatiebeurs (NR),Leningen,2023,556696,-331408,-268.0,under,4
Defensie,Bekostiging diverse instellingen,Bekostiging,2023,15552,4228,267.8,over,5
Binnenlandse Zaken en Koninkrijksrelaties,Kadaster,Bijdrage aan ZBOs en RWTs,2023,90960,24732,267.8,over,6
Economische Zaken en Klimaat,INTERNATIONAAL_INNOVEREN,Bijdrage aan (inter-)nationale organisaties,2023,90818,24908,264.6,over,6
Economische Zaken en Klimaat,Bijdrage aan TNO,Bijdrage aan ZBOs en RWTs,2023,503072,138437,263.4,over,6
Sociale Zaken en Werkgelegenheid,DUO,Bijdrage aan agentschappen,2023,72378,20507,252.9,over,8
Buitenlandse Zaken,OVSE,Bijdrage aan (inter-)nationale organisaties,2021,6267,1792,249.7,over,8
Buitenlandse Zaken,Internationaal Strafhof,Bijdrage aan (inter-)nationale organisaties,2021,5632,1614,248.9,over,8
Economische Zaken en Klimaat,Topconsortia voor Kennis en Innovatie,Bijdrage aan (inter-)nationale organisaties,2023,336562,97367,245.7,over,6
Buitenlandse Zaken,OVSE,Bijdrage aan (inter-)nationale organisaties,2022,7218,2089,245.5,over,8
Gemeentefonds,Algemene uitkering,Bijdrage aan medeoverheden,2024,38751783,11240408,244.8,over,8
"Onderwijs, Cultuur en Wetenschap","Stichting Kennisnet (basissubsidie) po, vo, mbo",Subsidies (regelingen),2023,70604,20484,244.7,over,6
Economische Zaken en Klimaat,EUROSTARS,Subsidies (regelingen),2023,41246,12009,243.4,over,6
Economische Zaken en Klimaat,Invest-NL,Subsidies (regelingen),2022,10276,2992,243.4,over,6
Binnenlandse Zaken en Koninkrijksrelaties,Bouwregelgeving en bouwkwaliteit,Subsidies (regelingen),2023,22210,6482,242.6,over,5
"Onderwijs, Cultuur en Wetenschap",Investeringsbudget,Bekostiging,2023,1172214,342789,242.0,over,8
Defensie,Kennisopbouw MARIN via EZ,Bijdrage aan (andere) begrotingshoofdstukken,2023,7058,2077,239.8,over,5
Buitenlandse Zaken,Verenigde Naties,Bijdrage aan (inter-)nationale organisaties,2023,76536,22571,239.1,over,8
Binnenlandse Zaken en Koninkrijksrelaties,Woningmarkt,Subsidies (regelingen),2023,29560,8762,237.4,over,5
"Onderwijs, Cultuur en Wetenschap",Bekostiging Caribisch Nederland,Bekostiging,2023,127930,38078,236.0,over,8
Buitenlandse Zaken,OESO,Bijdrage aan (inter-)nationale organisaties,2021,7423,2210,235.9,over,8
Economische Zaken en Klimaat,Groeifaciliteit,Garanties,2023,9308,2775,235.4,over,6
Financiën,Bijdrage FEC,Bijdrage aan ZBOs en RWTs,2023,9198,2746,234.9,over,6
Buitenlandse Zaken,IAEA,Bijdrage aan (inter-)nationale organisaties,2023,14268,4276,233.7,over,8
"Onderwijs, Cultuur en Wetenschap",Caribisch Nederland,Bijdrage aan medeoverheden,2019,7441,2240,232.2,over,8
Buitenlandse Zaken,Raad van Europa,Bijdrage aan (inter-)nationale organisaties,2022,12061,3633,232.0,over,7
Binnenlandse Zaken en Koninkrijksrelaties,Overheidsdienstverlening,Subsidies (regelingen),2023,16982,5117,231.9,over,4
"Landbouw, Natuur en Voedselkwaliteit",Subsidiemodule agrarische bedrijfsadvisering en educatie,Subsidies (regelingen),2023,21974,6626,231.7,over,4
Economische Zaken en Klimaat,R&D mobiliteitssectoren,Subsidies (regelingen),2023,67162,20308,230.7,over,4
Buitenlandse Zaken,Raad van Europa,Bijdrage aan (inter-)nationale organisaties,2023,25188,7653,229.1,over,7
"Onderwijs, Cultuur en Wetenschap",Gender- en LHTBI Gelijkheid,Bekostiging,2023,26518,8079,228.2,over,8
Buitenlandse Zaken,Raad van Europa,Bijdrage aan (inter-)nationale organisaties,2021,10898,3322,228.1,over,7
Economische Zaken en Klimaat,Innovatieregeling Demonstratieprojecten,Subsidies (regelingen),2023,116368,35537,227.5,over,6
"Onderwijs, Cultuur en Wetenschap",Verbreden inzet cultuur,Subsidies (regelingen),2023,44080,13495,226.6,over,6
Buitenlandse Zaken,Benelux bijdrage,Bijdrage aan (inter-)nationale organisaties,2023,8988,2783,222.9,over,7
Buitenlandse Zaken,NAVO,Bijdrage aan (inter-)nationale organisaties,2022,10102,3138,221.9,over,8
"Onderwijs, Cultuur en Wetenschap",Zij-Instroom,Subsidies (regelingen),2023,135624,42170,221.6,over,5
"Onderwijs, Cultuur en Wetenschap",Gemeentelijk onderwijsachterstandenbeleid,Bijdrage aan medeoverheden,2023,1130440,352406,220.8,over,8
Buitenlandse Zaken,VN-contributie voor crisisbeheersingsoperaties,Bijdrage aan (inter-)nationale organisaties,2022,77496,24220,220.0,over,8
"Onderwijs, Cultuur en Wetenschap",Subsidieregeling praktijkleren,Subsidies (regelingen),2020,427000,133516,219.8,over,8
"Onderwijs, Cultuur en Wetenschap",Bekostiging voortgezet onderwijs lumpsum,Bekostiging,2023,19131896,6044003,216.5,over,8
Koninkrijksrelaties,Grensbewaking (Defensie),Bijdrage aan (andere) begrotingshoofdstukken,2022,6673,2113,215.8,over,8
Buitenlandse Zaken,IAEA,Bijdrage aan (inter-)nationale organisaties,2022,6548,2094,212.8,over,8
Buitenlandse Zaken,Benelux bijdrage,Bijdrage aan (inter-)nationale organisaties,2021,4104,1318,211.5,over,7
Buitenlandse Zaken,Verenigde Naties,Bijdrage aan (inter-)nationale organisaties,2021,34065,10955,210.9,over,8
Buitenlandse Zaken,Benelux bijdrage,Bijdrage aan (inter-)nationale organisaties,2022,4246,1368,210.4,over,7
"Onderwijs, Cultuur en Wetenschap",Bekostiging voortgezet onderwijs lumpsum,Bekostiging,2022,9215447,2972188,210.1,over,8
"Onderwijs, Cultuur en Wetenschap",Salarismix Randstadregio's,Bekostiging,2022,54392,17554,209.8,over,7
"Onderwijs, Cultuur en Wetenschap",Salarismix Randstadregio's,Bekostiging,2023,110532,35685,209.7,over,7
"Onderwijs, Cultuur en Wetenschap",Gemeentelijk onderwijsachterstandenbeleid,Bijdrage aan medeoverheden,2022,536493,173575,209.1,over,8
Economische Zaken en Klimaat,European Space Agency,Bijdrage aan (inter-)nationale organisaties,2023,177150,57404,208.6,over,6
Koninkrijksrelaties,Versterken bestuurs- en uitvoeringskracht,Bijdrage aan medeoverheden,2023,23924,7850,204.8,over,4
Buitenlandse Zaken,OESO,Bijdrage aan (inter-)nationale organisaties,2022,7543,2474,204.8,over,8
Sociale Zaken en Werkgelegenheid,Agentschap RIVM,Bijdrage aan agentschappen,2023,9938,3267,204.2,over,7
"Onderwijs, Cultuur en Wetenschap",Overig bekostiging Primair Onderwijs,Bekostiging,2023,54766,18032,203.7,over,7
Defensie,Kennisopbouw TNO via EZ,Bijdrage aan (andere) begrotingshoofdstukken,2023,135832,44954,202.2,over,5
Buitenlandse Zaken,VN-contributie voor crisisbeheersingsoperaties,Bijdrage aan (inter-)nationale organisaties,2023,151152,50052,202.0,over,8
Binnenlandse Zaken en Koninkrijksrelaties,Woningmarkt,Bijdrage aan ZBOs en RWTs,2023,6754,2244,201.0,over,5
"Onderwijs, Cultuur en Wetenschap",Regionaal programma,Bekostiging,2023,61066,20372,199.8,over,8
"Onderwijs, Cultuur en Wetenschap",Europees Universitair Instituut Florence (EUI),Bijdrage aan (inter-)nationale organisaties,2023,3422,1152,197.1,over,8
Infrastructuur en Waterstaat,Besluit financiële bepalingen bodemsanering: Bedrijvenregeling bodemsanering,Subsidies (regelingen),2023,4250,1431,196.9,over,6
Buitenlandse Zaken,Verenigde Naties,Bijdrage aan (inter-)nationale organisaties,2022,33649,11355,196.3,over,8
Binnenlandse Zaken en Koninkrijksrelaties,Bestuur en regio,Subsidies (regelingen),2023,6908,2359,192.8,over,5
"Landbouw, Natuur en Voedselkwaliteit",Regeling Versneld Natuurherstel,Subsidies (regelingen),2023,32060,11004,191.4,over,4
"Onderwijs, Cultuur en Wetenschap",Nationaal Archief (NA),Bijdrage aan agentschappen,2023,121972,42201,189.0,over,8
Economische Zaken en Klimaat,Programmatische Samenwerkingsverbanden,Bijdrage aan (inter-)nationale organisaties,2023,35720,12359,189.0,over,6
Buitenlandse Zaken,IAEA,Bijdrage aan (inter-)nationale organisaties,2021,6281,2184,187.6,over,8
Economische Zaken en Klimaat,Verduurzaming industrie,Subsidies (regelingen),2021,9149,3201,185.8,over,4
"Onderwijs, Cultuur en Wetenschap",Commissariaat voor de Media,Bijdrage aan ZBOs en RWTs,2023,14218,4998,184.5,over,8
Binnenlandse Zaken en Koninkrijksrelaties,Diverse bijdragen,Bijdrage aan agentschappen,2022,12593,4433,184.1,over,6
Sociale Zaken en Werkgelegenheid,COA,Bijdrage aan ZBOs en RWTs,2023,67302,23801,182.8,over,8
"Onderwijs, Cultuur en Wetenschap",Reisvoorziening (NR),Leningen,2023,498336,176372,182.5,over,4
Justitie en Veiligheid,Dienst Justis,Bijdrage aan agentschappen,2021,4810,1726,178.8,over,6
"Onderwijs, Cultuur en Wetenschap",Nationaal Agentschap Erasmus+ Onderwijs & Training,Bijdrage aan (inter-)nationale organisaties,2019,3066,1104,177.6,over,8
"Onderwijs, Cultuur en Wetenschap",Collegegeldkrediet (NR),Leningen,2023,360678,130121,177.2,over,8
"Onderwijs, Cultuur en Wetenschap",Overige uitgaven (NR),Leningen,2023,-8916,11704,-176.2,under,4
"Onderwijs, Cultuur en Wetenschap",Nederlands-Vlaamse Accreditatieorganisatie (NVAO),Bijdrage aan ZBOs en RWTs,2023,11918,4319,175.9,over,8
"Onderwijs, Cultuur en Wetenschap",Regeling Onderwijsvoorziening jonggehandicapten,Subsidies (regelingen),2023,63440,23012,175.7,over,6
"Onderwijs, Cultuur en Wetenschap",Internationaal cultuurbeleid (incl. HGIS),Subsidies (regelingen),2023,24212,8785,175.6,over,6
"Onderwijs, Cultuur en Wetenschap",UWV,Bijdrage aan ZBOs en RWTs,2023,5532,2013,174.8,over,8
Buitenlandse Zaken,VN-contributie voor crisisbeheersingsoperaties,Bijdrage aan (inter-)nationale organisaties,2021,72660,26826,170.9,over,8
Binnenlandse Zaken en Koninkrijksrelaties,Werkgeversbeleid,Bijdrage aan agentschappen,2023,7326,2710,170.3,over,5
"Onderwijs, Cultuur en Wetenschap",NBC/Nationaal Herbarium,Subsidies (regelingen),2023,17018,6299,170.2,over,6
Economische Zaken en Klimaat,Co-FIN ERA-NET Energiecall,Subsidies (regelingen),2023,4514,1673,169.9,over,6
Economische Zaken en Klimaat,Vroegefasefinanciering,Leningen,2023,20788,7873,164.0,over,6
Economische Zaken en Klimaat,Topsector Energie,Subsidies (regelingen),2023,131100,49876,162.9,over,7
"Onderwijs, Cultuur en Wetenschap",Dienst Uitvoering Onderwijs (DUO),Bijdrage aan agentschappen,2023,757110,288309,162.6,over,7
Economische Zaken en Klimaat,Innovatieregeling Demonstratieprojecten,Subsidies (regelingen),2022,72824,27763,162.3,over,6
Binnenlandse Zaken en Koninkrijksrelaties,SAIP,Bijdrage aan ZBOs en RWTs,2023,12000,4578,162.1,over,5
"Onderwijs, Cultuur en Wetenschap",Nederlands Instituut voor Beeld en Geluid (NIBG),Bekostiging,2023,64182,24494,162.0,over,8
"Onderwijs, Cultuur en Wetenschap",Educatie,Bijdrage aan medeoverheden,2023,170894,65451,161.1,over,8
Justitie en Veiligheid,Regionale Informatie en Expertise Centra,Bijdrage aan medeoverheden,2022,13329,5118,160.5,over,6
"Onderwijs, Cultuur en Wetenschap",SBB,Bijdrage aan ZBOs en RWTs,2023,164126,63018,160.4,over,8
Justitie en Veiligheid,CJIB,Bijdrage aan agentschappen,2021,150870,58108,159.6,over,6
"Onderwijs, Cultuur en Wetenschap",Rijksdienst voor Ondernemend Nederland,Bijdrage aan agentschappen,2023,6206,2396,159.0,over,8
Buitenlandse Zaken,Internationaal Strafhof,Bijdrage aan (inter-)nationale organisaties,2023,10922,4232,158.1,over,8
"Onderwijs, Cultuur en Wetenschap",Tegemoetkoming kosten opleidingsscholen,Bekostiging,2023,78836,30586,157.8,over,7
Economische Zaken en Klimaat,MKB Idee,Subsidies (regelingen),2022,6509,2533,156.9,over,6
Justitie en Veiligheid,Autoriteit Persoonsgegevens,Bijdrage aan ZBOs en RWTs,2021,26257,10246,156.3,over,6
"Onderwijs, Cultuur en Wetenschap",Tegemoetkoming kosten opleidingsscholen,Bekostiging,2022,44065,17231,155.7,over,7
Sociale Zaken en Werkgelegenheid,Overige subsidies,Subsidies (regelingen),2024,6804,2695,152.4,over,7
"Onderwijs, Cultuur en Wetenschap",Nederlandse Taalunie,Bijdrage aan (inter-)nationale organisaties,2020,6990,2770,152.3,over,8
"Onderwijs, Cultuur en Wetenschap",Studievoorschot middelen,Bekostiging,2023,1166708,464100,151.4,over,4
Buitenlandse Zaken,Europees Ontwikkelingsfonds,Bijdrage aan (inter-)nationale organisaties,2021,179482,71417,151.3,over,6
Binnenlandse Zaken en Koninkrijksrelaties,Diverse bijdragen,Bijdrage aan agentschappen,2023,19958,7942,151.3,over,6
"Onderwijs, Cultuur en Wetenschap",Vakwedstrijden MBO,Subsidies (regelingen),2023,9442,3800,148.5,over,5
Economische Zaken en Klimaat,Regeling seed capital technostarters,Leningen,2023,79994,32310,147.6,over,6
Infrastructuur en Waterstaat,Begroting,Subsidies (regelingen),2022,22215,9079,144.7,over,6
Provinciefonds,Algemene uitkering,Bijdrage aan medeoverheden,2023,6101034,2496851,144.3,over,8
Binnenlandse Zaken en Koninkrijksrelaties,Gemeenten,Bijdrage aan medeoverheden,2020,5144,2107,144.1,over,6
"Onderwijs, Cultuur en Wetenschap",Specifiek cultuurbeleid,Subsidies (regelingen),2021,169974,69866,143.3,over,8
"Onderwijs, Cultuur en Wetenschap",Overige subsidies,Subsidies (regelingen),2023,371644,152995,142.9,over,8
"Landbouw, Natuur en Voedselkwaliteit",Marktintroductie Energie Innovatie,Subsidies (regelingen),2021,7879,3252,142.3,over,6
"Onderwijs, Cultuur en Wetenschap",EMBL,Bijdrage aan (inter-)nationale organisaties,2023,13076,5403,142.0,over,8
"Onderwijs, Cultuur en Wetenschap",NWO,Bekostiging,2023,1179610,487852,141.8,over,8
Justitie en Veiligheid,Onderzoeksraad voor Veiligheid,Bijdrage aan ZBOs en RWTs,2021,15594,6468,141.1,over,6
"Onderwijs, Cultuur en Wetenschap",Stimuleringsfonds voor de Journalistiek,Bekostiging,2023,6162,2564,140.3,over,8
"Onderwijs, Cultuur en Wetenschap",Aanvullende regeling leerlingendaling,Bekostiging,2023,9030,3770,139.5,over,5
"Onderwijs, Cultuur en Wetenschap",Nationaal Agentschap Erasmus+Onderwijs&Training,Subsidies (regelingen),2023,8674,3621,139.5,over,4
"Onderwijs, Cultuur en Wetenschap",CERN,Bijdrage aan (inter-)nationale organisaties,2023,122820,51373,139.1,over,8
"Landbouw, Natuur en Voedselkwaliteit",Subsidiemodule brongerichte Verduurzaming,Subsidies (regelingen),2023,16838,7069,138.2,over,5
"Onderwijs, Cultuur en Wetenschap",NCWT/NEMO,Subsidies (regelingen),2023,8412,3552,136.8,over,6
Buitenlandse Zaken,OVSE,Bijdrage aan (inter-)nationale organisaties,2023,10620,4495,136.3,over,8
Binnenlandse Zaken en Koninkrijksrelaties,Diverse bijdragen,Bijdrage aan agentschappen,2020,2962,1256,135.9,over,6
Financiën,Bijdrage FEC,Bijdrage aan ZBOs en RWTs,2021,3728,1587,134.9,over,6
Justitie en Veiligheid,Bureau Financieel Toezicht,Bijdrage aan ZBOs en RWTs,2021,8146,3478,134.2,over,6
Financiën,Bijdrage overige agentschappen,Bijdrage aan agentschappen,2022,7796,3333,133.9,over,6
"Onderwijs, Cultuur en Wetenschap",Landelijke publieke omroep,Bekostiging,2023,1914094,822223,132.8,over,8
"Onderwijs, Cultuur en Wetenschap",Lerarenbeurs,Subsidies (regelingen),2023,121538,52268,132.5,over,6
